Script started on Wed 22 Jun 2016 02:57:26 PM MST
picocom v1.7

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 9600
parity is      : none
databits are   : 8
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,

Terminal ready
/0/reflow?
{"millis":"10","pwm":"255","deg_c":"26.11"}
{"millis":"2010","pwm":"50","deg_c":"26.11"}
{"millis":"4010","pwm":"127","deg_c":"26.67"}
{"millis":"6010","pwm":"190","deg_c":"26.67"}
{"millis":"8010","pwm":"200","deg_c":"26.11"}
{"millis":"10010","pwm":"200","deg_c":"26.67"}
{"millis":"12010","pwm":"200","deg_c":"26.67"}
{"millis":"14010","pwm":"200","deg_c":"26.67"}
{"millis":"16010","pwm":"200","deg_c":"26.11"}
{"millis":"18010","pwm":"200","deg_c":"26.67"}
{"millis":"20010","pwm":"200","deg_c":"26.67"}
{"millis":"22010","pwm":"200","deg_c":"27.22"}
{"millis":"24010","pwm":"200","deg_c":"27.78"}
{"millis":"26010","pwm":"200","deg_c":"28.33"}
{"millis":"28010","pwm":"200","deg_c":"28.33"}
{"millis":"30010","pwm":"200","deg_c":"29.44"}
{"millis":"32010","pwm":"200","deg_c":"30.56"}
{"millis":"34010","pwm":"200","deg_c":"31.11"}
{"millis":"36010","pwm":"200","deg_c":"31.67"}
{"millis":"38010","pwm":"200","deg_c":"33.33"}
{"millis":"40010","pwm":"200","deg_c":"35.56"}
{"millis":"42010","pwm":"200","deg_c":"35.56"}
{"millis":"44010","pwm":"200","deg_c":"37.78"}
{"millis":"46010","pwm":"200","deg_c":"39.44"}
{"millis":"48010","pwm":"200","deg_c":"41.11"}
{"millis":"50010","pwm":"200","deg_c":"43.89"}
{"millis":"52010","pwm":"190","deg_c":"45.56"}
{"millis":"54010","pwm":"190","deg_c":"47.22"}
{"millis":"56010","pwm":"190","deg_c":"48.89"}
{"millis":"58010","pwm":"190","deg_c":"51.11"}
{"millis":"60010","pwm":"190","deg_c":"55.00"}
{"millis":"62010","pwm":"190","deg_c":"56.67"}
{"millis":"64010","pwm":"190","deg_c":"58.89"}
{"millis":"66010","pwm":"190","deg_c":"61.67"}
{"millis":"68010","pwm":"190","deg_c":"64.44"}
{"millis":"70010","pwm":"190","deg_c":"67.22"}
{"millis":"72010","pwm":"180","deg_c":"70.00"}
{"millis":"74010","pwm":"180","deg_c":"72.22"}
{"millis":"76010","pwm":"180","deg_c":"75.56"}
{"millis":"78010","pwm":"180","deg_c":"78.33"}
{"millis":"80010","pwm":"180","deg_c":"81.67"}
{"millis":"82010","pwm":"180","deg_c":"84.44"}
{"millis":"84010","pwm":"180","deg_c":"87.78"}
{"millis":"86010","pwm":"180","deg_c":"90.56"}
{"millis":"88010","pwm":"180","deg_c":"92.78"}
{"millis":"90010","pwm":"180","deg_c":"96.11"}
{"millis":"92010","pwm":"180","deg_c":"98.33"}
{"millis":"94010","pwm":"180","deg_c":"101.67"}
{"millis":"96010","pwm":"180","deg_c":"104.44"}
{"millis":"98010","pwm":"180","deg_c":"106.67"}
{"millis":"100010","pwm":"180","deg_c":"109.44"}
{"millis":"102010","pwm":"180","deg_c":"112.22"}
{"millis":"104010","pwm":"180","deg_c":"114.44"}
{"millis":"106010","pwm":"180","deg_c":"117.22"}
{"millis":"108010","pwm":"180","deg_c":"120.00"}
{"millis":"110010","pwm":"180","deg_c":"122.78"}
{"millis":"112010","pwm":"170","deg_c":"125.00"}
{"millis":"114010","pwm":"160","deg_c":"127.22"}
{"millis":"116010","pwm":"150","deg_c":"130.00"}
{"millis":"118010","pwm":"120","deg_c":"130.56"}
{"millis":"120010","pwm":"95","deg_c":"132.78"}
{"millis":"122010","pwm":"80","deg_c":"135.00"}
{"millis":"124010","pwm":"70","deg_c":"136.67"}
{"millis":"126010","pwm":"60","deg_c":"138.33"}
{"millis":"128010","pwm":"50","deg_c":"140.00"}
{"millis":"130010","pwm":"50","deg_c":"141.11"}
{"millis":"132010","pwm":"50","deg_c":"142.78"}
{"millis":"134010","pwm":"50","deg_c":"143.89"}
{"millis":"136010","pwm":"50","deg_c":"145.56"}
{"millis":"138010","pwm":"50","deg_c":"146.67"}
{"millis":"140010","pwm":"50","deg_c":"147.22"}
{"millis":"142010","pwm":"50","deg_c":"148.33"}
{"millis":"144010","pwm":"50","deg_c":"148.89"}
{"millis":"146010","pwm":"50","deg_c":"149.44"}
{"millis":"148010","pwm":"50","deg_c":"150.00"}
{"millis":"150010","pwm":"50","deg_c":"150.00"}
{"millis":"152010","pwm":"50","deg_c":"151.11"}
{"millis":"154010","pwm":"50","deg_c":"151.67"}
{"millis":"156010","pwm":"50","deg_c":"152.78"}
{"millis":"158010","pwm":"50","deg_c":"152.78"}
{"millis":"160010","pwm":"50","deg_c":"153.33"}
{"millis":"162010","pwm":"50","deg_c":"153.89"}
{"millis":"164010","pwm":"50","deg_c":"155.00"}
{"millis":"166010","pwm":"50","deg_c":"154.44"}
{"millis":"168010","pwm":"50","deg_c":"153.89"}
{"millis":"170010","pwm":"50","deg_c":"153.89"}
{"millis":"172010","pwm":"60","deg_c":"153.89"}
{"millis":"174010","pwm":"60","deg_c":"153.89"}
{"millis":"176010","pwm":"60","deg_c":"153.89"}
{"millis":"178010","pwm":"60","deg_c":"153.89"}
{"millis":"180010","pwm":"60","deg_c":"153.89"}
{"millis":"182010","pwm":"60","deg_c":"153.89"}
{"millis":"184010","pwm":"60","deg_c":"154.44"}
{"millis":"186010","pwm":"60","deg_c":"154.44"}
{"millis":"188010","pwm":"60","deg_c":"153.89"}
{"millis":"190010","pwm":"60","deg_c":"153.89"}
{"millis":"192010","pwm":"255","deg_c":"153.33"}
{"millis":"194010","pwm":"127","deg_c":"153.33"}
{"millis":"196010","pwm":"190","deg_c":"154.44"}
{"millis":"198010","pwm":"200","deg_c":"155.00"}
{"millis":"200010","pwm":"200","deg_c":"155.56"}
{"millis":"202010","pwm":"200","deg_c":"155.56"}
{"millis":"204010","pwm":"200","deg_c":"155.56"}
{"millis":"206010","pwm":"200","deg_c":"156.11"}
{"millis":"208010","pwm":"200","deg_c":"156.67"}
